0.096912,0.138037
0.225899,0.142208
-0.110644,0.140663
0.016305,0.151973
0.106238,0.153859
0.257249,0.153836
-0.030246,0.160782
-0.259705,0.158031
-0.017635,0.148770
0.042488,0.155585
0.204394,0.144491
0.235506,0.163589
-0.126020,0.143838
0.048500,0.148950
0.033189,0.151425
0.204600,0.168505
0.017918,0.131604
0.113233,0.152518
-0.083781,0.135062
0.159276,0.150253
-0.103912,0.173806
-0.109684,0.162909
-0.159133,0.157719
0.071551,0.146430
0.064555,0.151359
0.119757,0.153332
0.023182,0.148007
0.012377,0.140482
0.308612,0.151035
0.041128,0.156587
-0.074987,0.158699
-0.083017,0.164490
-0.071758,0.174976
-0.201889,0.167449
-0.080008,0.151377
0.124895,0.153704
0.264167,0.134048
-0.094972,0.156686
-0.027152,0.154768
0.041170,0.156955
-0.297587,0.156410
-0.332892,0.151492
0.058612,0.152257
-0.117831,0.153158
0.031028,0.150396
-0.144150,0.135946
-0.101494,0.136240
0.120662,0.146486
-0.118110,0.156868
-0.012979,0.147601
0.086783,0.145577
0.084549,0.142506
-0.403034,0.165269
-0.172964,0.149087
0.165652,0.165779
-0.033864,0.145287
-0.052479,0.134040
0.357416,0.142317
0.122791,0.135895
0.080763,0.132098
0.025996,0.162930
0.105876,0.144596
-0.249585,0.149081
-0.060743,0.149367
0.190839,0.154470
-0.048448,0.152440
-0.049183,0.165304
-0.191172,0.162004
0.205609,0.160172
0.009677,0.142971
0.137991,0.145616
-0.144624,0.166210
-0.288293,0.154831
-0.026205,0.152631
0.018111,0.157631
-0.084536,0.151941
0.107398,0.154687
0.029452,0.140111
0.063733,0.148236
0.068166,0.144956
0.096018,0.148907
-0.138023,0.174407
-0.082666,0.145348
0.010092,0.129660
-0.048241,0.146026
0.164809,0.144621
0.109129,0.153134
0.019888,0.142613
-0.121164,0.171887
-0.178992,0.154216
0.057214,0.136164
-0.123086,0.151144
-0.188441,0.157986
-0.040927,0.153478
-0.131067,0.155161
0.052253,0.139564
-0.203583,0.171330
0.058059,0.160863
0.055062,0.144359
-0.195102,0.162271
-0.231250,0.138869
-0.042135,0.156604
-0.004434,0.146490
-0.256064,0.148500
0.050000,0.139580
0.011075,0.155867
-0.135002,0.154212
-0.143336,0.162740
-0.179222,0.149730
0.028956,0.168012
0.022748,0.150375
0.156283,0.138012
0.026334,0.149150
-0.045145,0.153013
0.031823,0.148574
-0.002059,0.149512
-0.075253,0.154246
0.204962,0.140589
0.194832,0.153038
-0.100113,0.158692
0.093126,0.137801
0.025135,0.171339
-0.047500,0.139695
0.089543,0.139912
0.182251,0.146254
-0.214614,0.150477
0.091550,0.144152
-0.013342,0.143350
0.100181,0.157868
-0.052012,0.147335
-0.097660,0.128278
0.102417,0.135519
-0.122205,0.149694
0.030147,0.169583
-0.203142,0.150889
-0.244324,0.175608
-0.055149,0.154956
0.084640,0.152755
-0.081404,0.152010
-0.138964,0.162047
-0.208314,0.164247
-0.069910,0.151069
0.000595,0.160949
0.066402,0.158427
-0.344424,0.151074
0.194805,0.155514
0.024778,0.140697
0.066330,0.120043
-0.057906,0.153501
0.066566,0.133136
-0.030310,0.160141
-0.018090,0.142274
-0.155048,0.155732
-0.077874,0.146220
-0.025155,0.135349
-0.092078,0.152677
-0.203019,0.157151
0.255020,0.135573
0.166070,0.142338
0.093214,0.153959
0.002687,0.158956
0.165119,0.142386
0.093631,0.146093
-0.396406,0.143522
-0.008816,0.143310
-0.007232,0.144371
-0.306748,0.160301
-0.003207,0.162891
0.091662,0.156194
-0.035557,0.151126
0.213730,0.130463
-0.000067,0.160202
-0.106292,0.160534
-0.146077,0.165633
0.205352,0.142698
0.270622,0.148883
-0.433011,0.171895
-0.002863,0.152225
0.241336,0.133055
0.054110,0.152957
0.237145,0.151447
-0.118869,0.155640
0.105635,0.152474
-0.242100,0.186112
-0.045955,0.140063
0.103647,0.134980
-0.021953,0.146741
-0.211838,0.149483
-0.120584,0.167917
0.011641,0.152360
-0.265837,0.146940
0.015296,0.153527
0.101733,0.175865
0.038548,0.139946
-0.003015,0.147104
-0.064764,0.143421
0.090113,0.153551
0.010281,0.155824
0.119266,0.157815
0.389154,0.141637
-0.108399,0.160238
-0.224872,0.145626
-0.012456,0.159492
0.087584,0.150932
-0.011108,0.158860
-0.052629,0.146223
0.222735,0.133677
-0.201447,0.156547
-0.005441,0.156842
0.037915,0.144886
0.229892,0.146434
-0.058948,0.153713
-0.250856,0.164625
0.188681,0.164250
-0.022250,0.175769
-0.139172,0.160067
-0.107094,0.144849
0.222088,0.140588
-0.170474,0.139713
0.162092,0.169430
0.057909,0.133518
-0.015739,0.140436
-0.031006,0.159216
-0.154572,0.168883
0.058589,0.157026
-0.266449,0.169226
0.152706,0.128639
0.157030,0.143792
0.201496,0.138124
0.289116,0.138877
-0.161877,0.129290
0.079199,0.141165
-0.114518,0.134364
-0.188739,0.157751
0.356760,0.172406
-0.063124,0.146363
-0.123951,0.155844
0.033620,0.139452
0.144319,0.132669
-0.230002,0.163010
0.077039,0.153098
0.053672,0.130390
0.092972,0.144229
0.012428,0.146617
0.141162,0.164928
-0.313941,0.184833
-0.107868,0.163054
-0.092468,0.162956
-0.133701,0.160225
-0.332725,0.142993
0.152092,0.144438
-0.035588,0.163425
0.195174,0.159973
0.025212,0.160271
-0.006608,0.146347
-0.236023,0.171032
-0.026225,0.153725
-0.062328,0.137606
-0.052956,0.150263
0.093907,0.161268
-0.084022,0.156904
0.152526,0.164038
-0.037922,0.153348
0.005064,0.160723
-0.207046,0.166834
0.210925,0.149130
-0.168742,0.151756
0.066311,0.147042
0.011005,0.164739
0.213458,0.143280
-0.254042,0.144162
-0.021560,0.141522
-0.006858,0.150906
0.122338,0.142302
0.170166,0.149456
-0.060547,0.151962
-0.059211,0.163463
-0.150264,0.149640
-0.243992,0.173067
0.010347,0.147128
-0.119534,0.129112
0.022716,0.137442
0.106784,0.153328
0.061584,0.160933
0.193508,0.152939
0.125323,0.160369
-0.304506,0.163358
-0.216361,0.178782
-0.215625,0.149721
0.140777,0.143781
-0.357647,0.151168
-0.089757,0.181553
0.133340,0.153610
0.052223,0.140959
-0.234480,0.146783
-0.157834,0.144871
0.131358,0.160354
-0.017032,0.148272
0.128156,0.161884
-0.104651,0.138502
-0.000146,0.146921
0.009309,0.125152
-0.119500,0.149830
0.003097,0.147798
-0.051029,0.156465
-0.044798,0.127004
0.031965,0.154628
0.165416,0.146246
0.343817,0.158850
-0.172281,0.148487
-0.034545,0.161790
0.065652,0.158599
0.105218,0.131048
-0.070034,0.147273
0.075414,0.141852
0.160477,0.158072
0.101780,0.145160
0.059782,0.163272
-0.105931,0.154425
0.226670,0.145194
-0.013920,0.136709
0.080225,0.165239
0.102604,0.130036
0.165204,0.126258
0.110848,0.130302
-0.101990,0.133226
0.038969,0.143397
-0.079262,0.149631
-0.101516,0.143657
0.021947,0.154369
-0.108806,0.140692
0.115353,0.152753
0.077395,0.157632
-0.012210,0.143932
0.055586,0.129514
0.134048,0.153232
-0.204330,0.170586
-0.106835,0.142332
0.172234,0.145190
0.139957,0.138189
0.038915,0.133293
-0.019585,0.129714
0.010118,0.155477
0.091395,0.141126
0.035254,0.133076
-0.127067,0.168096
-0.117352,0.151698
-0.166922,0.169456
0.086935,0.140662
0.064857,0.150571
-0.097075,0.169384
0.069375,0.138507
0.105954,0.159445
0.206165,0.174361
0.010949,0.143163
-0.075513,0.144251
0.197755,0.166043
-0.033031,0.145091
0.008241,0.147200
0.060128,0.150376
-0.192534,0.163311
0.207381,0.147291
-0.068014,0.150479
0.137076,0.131941
0.016651,0.143339
-0.044366,0.139175
-0.099153,0.175514
-0.013871,0.131451
-0.017845,0.143778
0.112192,0.161172
0.186875,0.139657
-0.188707,0.157081
-0.166491,0.141638
-0.043004,0.160507
-0.063990,0.158311
0.036161,0.152618
-0.116688,0.183092
-0.068880,0.156045
0.020980,0.145137
-0.038645,0.133811
0.052814,0.128106
0.145574,0.136094
-0.092917,0.141251
0.073684,0.146904
-0.085014,0.138067
0.127465,0.150181
0.290240,0.133525
-0.336034,0.161994
0.070261,0.158895
0.033356,0.144650
-0.067672,0.153952
-0.040514,0.142997
-0.142738,0.172327
0.058485,0.153756
0.079377,0.157653
0.071186,0.148077
0.230548,0.138672
0.075647,0.152136
-0.191414,0.167439
0.011412,0.169017
0.001368,0.142411
0.034309,0.142118
0.019298,0.161908
0.053273,0.157266
-0.070391,0.184718
-0.129436,0.160154
0.042461,0.152365
0.150164,0.139926
-0.034860,0.154199
-0.051601,0.153525
0.080268,0.152552
0.015516,0.141060
-0.107182,0.152973
-0.152986,0.147156
-0.077935,0.167367
-0.024586,0.160147
-0.219249,0.144727
0.175585,0.145723
0.172266,0.149689
-0.228419,0.163533
-0.184638,0.153752
0.153315,0.149697
-0.161894,0.161851
-0.041934,0.133909
0.009480,0.147694
-0.076001,0.156421
-0.022416,0.152995
-0.371870,0.176745
0.230099,0.143127
-0.256853,0.174809
-0.035926,0.154187
-0.256384,0.147460
0.033905,0.141707
-0.075088,0.140249
-0.234004,0.160612
0.086846,0.130927
0.105528,0.159011
0.131546,0.136378
0.021249,0.149949
0.166998,0.176038
-0.080998,0.128599
0.099718,0.149900
0.151741,0.147622
-0.076432,0.141274
0.105827,0.138278
0.096866,0.149179
-0.054857,0.154885
0.099698,0.142583
0.240096,0.147985
-0.259919,0.151293
0.036723,0.153604
-0.082693,0.132560
0.413302,0.142526
-0.230068,0.144029
-0.111468,0.147975
0.011864,0.171545
0.180534,0.147809
-0.035825,0.147514
0.108080,0.138744
-0.193151,0.153123
-0.196229,0.130961
0.101065,0.150489
-0.035014,0.159314
0.002505,0.161061
-0.215094,0.180631
0.107635,0.165619
0.054776,0.146216
0.123494,0.155459
0.191797,0.149025
-0.153763,0.160667
-0.215300,0.165837
-0.119291,0.139080
0.369051,0.164673
-0.114699,0.147468
0.192228,0.159850
-0.063977,0.143426
-0.006675,0.147780
-0.031321,0.134851
-0.029028,0.151376
0.153392,0.146325
-0.000325,0.148139
0.026699,0.149397
0.063851,0.139756
0.005440,0.152510
0.020692,0.159386
0.048556,0.142616
0.137563,0.179091
0.202759,0.147517
0.000278,0.147047
-0.096662,0.157186
0.150086,0.157728
-0.035412,0.158184
0.089697,0.158398
-0.031835,0.151882
-0.069964,0.159771
-0.063717,0.147180
0.159774,0.156014
0.189943,0.154150
-0.083081,0.142113
-0.076024,0.159195
-0.185839,0.143916
-0.287274,0.174408
0.337006,0.166364
0.074192,0.143541
0.001429,0.146631
-0.232635,0.157704
-0.149643,0.151982
-0.187860,0.160576
0.001351,0.146376
0.361000,0.137208
-0.241254,0.154094
0.207267,0.150782
-0.266687,0.149209
0.075209,0.149464
0.132129,0.158053
0.206365,0.144284
0.060436,0.161039
-0.156560,0.141505
0.054354,0.138760
-0.010561,0.158181
0.042347,0.143952
0.147145,0.154456
0.005205,0.126185
0.202881,0.140163
0.263803,0.153408
0.216615,0.131578
0.292451,0.159486
-0.204829,0.156968
-0.028168,0.150084
0.101432,0.154161
0.085687,0.143878
0.088164,0.146439
-0.056478,0.162481
-0.272126,0.167999
0.025193,0.147812
-0.357592,0.154723
-0.098083,0.153565
-0.187347,0.167238
-0.134460,0.156811
0.145788,0.156839
0.098604,0.153454
-0.171722,0.153732
0.054330,0.145111
-0.192309,0.148401
-0.047493,0.151137
-0.057975,0.167893
-0.143129,0.149345
0.165042,0.145330
0.134170,0.153554
-0.283703,0.157989
-0.083202,0.133706
-0.114310,0.137883
-0.280025,0.155655
0.193206,0.155911
-0.085521,0.146721
-0.166245,0.156796
-0.053129,0.177216
0.030178,0.128284
0.196761,0.133248
-0.170411,0.172607
0.079479,0.138389
0.057890,0.136137
0.037503,0.147989
-0.032580,0.151040
-0.163263,0.142890
-0.116991,0.136032
0.184471,0.144043
-0.068926,0.152866
-0.034513,0.177717
-0.046858,0.149079
0.061950,0.155472
-0.098899,0.146388
-0.076327,0.157566
0.439882,0.137538
0.164879,0.149457
0.015041,0.163289
0.294527,0.148004
0.053300,0.148078
0.094037,0.155874
-0.106404,0.158157
0.135602,0.142685
-0.203701,0.160895
0.232083,0.137467
0.037324,0.159503
-0.076009,0.138702
0.191071,0.141531
0.043702,0.150952
-0.126772,0.159707
-0.035573,0.157321
0.230069,0.138454
0.032720,0.145690
-0.205735,0.183437
-0.162934,0.174823
0.006568,0.155549
-0.151475,0.144940
0.078747,0.158807
-0.491164,0.133949
-0.191281,0.164296
-0.232073,0.161607
0.205573,0.152072
0.231142,0.142694
-0.005253,0.154610
-0.103906,0.147970
0.057501,0.161339
0.056233,0.164929
-0.064372,0.181356
0.137197,0.148406
0.122887,0.139732
-0.046718,0.133832
0.190526,0.142937
-0.052540,0.159506
-0.021974,0.180212
0.033702,0.143440
0.186882,0.149989
0.237107,0.156331
0.152278,0.170420
-0.117090,0.146133
-0.002147,0.153527
-0.157002,0.151815
0.123020,0.160485
-0.013414,0.140698
-0.171365,0.153101
-0.148584,0.175980
-0.101989,0.155767
-0.023855,0.156195
0.264232,0.132947
-0.071449,0.149066
0.054205,0.132515
0.001180,0.158829
-0.144218,0.191129
-0.010145,0.164047
-0.050414,0.151547
-0.206706,0.164989
0.256279,0.146230
0.040574,0.155557
-0.027740,0.151825
-0.045886,0.157972
-0.084029,0.149207
-0.214243,0.155129
0.127838,0.141960
-0.048913,0.143608
-0.013826,0.141292
-0.164547,0.164834
-0.160865,0.155091
-0.064371,0.163675
0.064527,0.136963
-0.019035,0.142744
0.091709,0.124007
-0.033737,0.150765
0.011382,0.168322
0.036486,0.149892
0.050707,0.142018
-0.070732,0.166973
0.099651,0.150989
0.111341,0.152132
0.179830,0.129311
-0.040963,0.151395
-0.326562,0.164636
0.024041,0.149529
-0.180902,0.148294
-0.053716,0.160924
0.013213,0.137246
0.026171,0.160976
-0.063618,0.151680
-0.369788,0.157606
-0.030461,0.158643
-0.141453,0.147687
-0.051104,0.146227
-0.263110,0.159385
-0.004092,0.146271
-0.040301,0.170122
-0.017826,0.179462
-0.040053,0.151157
0.130765,0.140400
-0.097516,0.160241
-0.250619,0.148102
0.218284,0.126650
0.013242,0.129535
0.047290,0.157719
-0.333394,0.152676
-0.038334,0.139448
0.069282,0.142182
-0.032669,0.148330
0.069210,0.146645
0.051886,0.155333
0.129366,0.149166
-0.044837,0.156431
-0.124610,0.125992
-0.088322,0.160357
-0.201459,0.159800
-0.065982,0.156999
-0.137196,0.147312
-0.091447,0.160914
0.179366,0.143843
-0.200350,0.151052
-0.007113,0.173341
0.112187,0.138704
-0.268213,0.178816
0.024786,0.147195
0.312692,0.150838
0.230473,0.171594
0.069813,0.157435
0.232048,0.176722
-0.048259,0.126356
-0.175779,0.148673
-0.209314,0.138298
0.112402,0.135038
0.131609,0.147570
0.028523,0.159665
-0.235243,0.158096
0.090140,0.124623
-0.083928,0.154821
-0.098533,0.156195
-0.035838,0.157110
-0.143277,0.151111
-0.181562,0.138987
-0.065824,0.168704
-0.168085,0.168504
-0.101739,0.150196
-0.043569,0.139218
-0.125686,0.157497
-0.116150,0.140825
-0.071942,0.144023
0.156711,0.143160
0.084115,0.162064
-0.003906,0.140073
-0.121894,0.144096
-0.035228,0.145037
-0.285956,0.151468
0.039423,0.142148
-0.103571,0.155306
-0.046209,0.145116
-0.282837,0.152078
0.016195,0.128442
0.275313,0.133353
0.112243,0.143744
-0.040273,0.139089
-0.089537,0.141713
-0.239556,0.159856
-0.046907,0.152913
-0.050797,0.170021
0.060689,0.157199
-0.138374,0.167595
-0.282982,0.146731
0.208576,0.149555
-0.199181,0.165264
0.163336,0.130064
-0.153826,0.155570
0.212290,0.155189
0.148367,0.165241
-0.036440,0.149967
-0.338300,0.153079
0.148332,0.134366
0.186794,0.143692
-0.135909,0.140708
0.125481,0.153005
-0.288009,0.161669
-0.189656,0.151785
0.148090,0.147873
0.052646,0.145551
-0.107185,0.172277
-0.214447,0.156869
-0.155402,0.167752
0.008803,0.156332
-0.240746,0.142963
-0.214828,0.164568
0.028540,0.155173
0.047830,0.143851
-0.150155,0.156024
0.140491,0.151676
0.182755,0.132955
-0.050085,0.140875
0.458551,0.153437
-0.085103,0.164071
0.028997,0.129459
-0.034028,0.175840
-0.155063,0.151113
0.131244,0.132180
0.210517,0.137708
-0.053242,0.157129
0.182788,0.168696
0.074833,0.138179
-0.148073,0.172433
-0.066576,0.147841
-0.063712,0.171470
-0.287849,0.161873
-0.087127,0.148123
-0.287454,0.152888
-0.132847,0.137377
0.067091,0.146161
0.205008,0.147149
-0.096747,0.140314
-0.038018,0.144637
0.156002,0.162512
0.157962,0.146883
-0.011570,0.140002
0.121589,0.159234
-0.163141,0.174787
0.090203,0.143353
-0.066083,0.141487
-0.047342,0.140930
0.247112,0.152486
-0.185884,0.154389
-0.144197,0.156013
0.169490,0.145401
-0.276331,0.156391
-0.167826,0.153632
0.070059,0.140838
0.030118,0.160395
-0.080776,0.174371
-0.133948,0.181025
-0.206895,0.153659
0.264136,0.141836
-0.083213,0.156893
0.203171,0.159558
-0.328071,0.177446
0.171036,0.144981
-0.049960,0.146051
0.019867,0.138229
0.150790,0.146441
-0.267734,0.144935
0.130785,0.167424
0.112793,0.132010
0.009032,0.152274
-0.086858,0.135915
0.242814,0.124753
-0.038545,0.158993
-0.032145,0.150980
0.301601,0.148020
0.055714,0.144490
-0.184530,0.151671
0.239301,0.153451
0.170946,0.116007
-0.189932,0.166751
0.044639,0.146265
0.002373,0.141036
0.201743,0.137655
0.028766,0.168915
0.157418,0.143090
0.014771,0.140693
-0.188487,0.146957
-0.184522,0.147629
-0.101083,0.175075
-0.114333,0.143316
0.168772,0.159925
-0.024515,0.160685
0.033120,0.149771
-0.083993,0.155957
-0.100112,0.157200
0.009947,0.146052
-0.108528,0.161824
0.026759,0.145520
-0.158474,0.142835
0.374366,0.153628
-0.042464,0.144278
0.100229,0.170968
-0.020971,0.122873
0.181957,0.144716
-0.065462,0.160174
-0.005896,0.146052
-0.362234,0.150653
-0.104609,0.154276
0.098501,0.162795
-0.038038,0.146553
-0.090963,0.160506
-0.041955,0.133773
-0.243180,0.168641
-0.025197,0.142793
0.123407,0.142533
0.091536,0.145280
-0.117994,0.136127
-0.009276,0.161878
0.027987,0.142042
0.046837,0.141453
-0.138420,0.142111
0.055386,0.140124
-0.148992,0.170658
0.257442,0.151071
-0.216760,0.156263
0.103908,0.169745
-0.159960,0.155645
-0.156689,0.148612
-0.219246,0.150613
-0.007242,0.126470
0.292718,0.144361
0.015180,0.184118
0.148422,0.150974
0.072006,0.167152
0.095807,0.137121
0.229613,0.144381
-0.182324,0.169206
-0.152106,0.155720
0.343282,0.141296
-0.176512,0.173924
0.131245,0.152550
-0.087671,0.153192
0.124802,0.144962
0.138214,0.142637
0.065478,0.169843
-0.073026,0.164755
0.098871,0.145533
0.062028,0.155090
0.030531,0.154150
-0.141059,0.146787
-0.153709,0.156587
-0.083709,0.148515
0.092171,0.137588
-0.167557,0.170730
0.034858,0.147880
0.074358,0.150930
-0.145364,0.161350
-0.022195,0.138455
0.149414,0.150675
-0.027790,0.155577
0.045636,0.156238
0.245930,0.140399
-0.267421,0.147304
-0.121509,0.159848
0.039237,0.150397
0.025637,0.167344
-0.140872,0.159688
-0.075754,0.145829
0.052469,0.142075
-0.181461,0.170998
0.104058,0.146139
-0.094178,0.142657
-0.025067,0.165667
0.170844,0.132257
-0.087235,0.142918
-0.115087,0.158514
0.010176,0.155458
-0.261102,0.176933
0.108864,0.150763
-0.279581,0.158546
0.146706,0.161056
-0.095729,0.145234
0.099613,0.153363
0.032252,0.134200
0.258973,0.142775
0.073928,0.133192
0.002536,0.153034
0.204419,0.129250
-0.110473,0.127800
-0.043815,0.146673
0.042498,0.154099
-0.027125,0.149091
-0.029522,0.122003
-0.218038,0.150080
-0.143046,0.141354
0.164044,0.150420
-0.199553,0.155899
0.036419,0.147214
-0.038206,0.154234
0.165855,0.131999
-0.058900,0.162985
-0.017149,0.162802
-0.032989,0.151370
-0.084640,0.140875
-0.320353,0.155547
-0.162395,0.168432
-0.092062,0.155463
-0.096037,0.140049
-0.211088,0.155135
0.194140,0.144215
-0.113348,0.159231
-0.119483,0.146497
-0.022168,0.149586
0.015464,0.154143
0.075069,0.141130
-0.022420,0.163987
-0.236716,0.159642
-0.090728,0.149558
0.055644,0.155202
-0.305806,0.167038
0.018633,0.155716
-0.039427,0.145572
0.263440,0.141487
-0.421685,0.182949
0.006367,0.142908
-0.069835,0.159226
0.071710,0.139194
0.008156,0.158386
-0.061293,0.159803
0.023671,0.150312
0.163206,0.143845
0.102263,0.151401
-0.022195,0.137423
0.293957,0.146839
-0.133240,0.162348
-0.023320,0.137599
-0.196577,0.163023
0.021150,0.143324
0.126156,0.155806
0.374194,0.164995
-0.091581,0.137571
0.056965,0.157301
-0.090963,0.141343
-0.006590,0.139377
-0.334326,0.181445
0.062974,0.136323
0.048827,0.153463
0.096713,0.158385
-0.171669,0.158257
-0.101513,0.155274
-0.119629,0.173142
0.150827,0.139606
0.029606,0.136360
-0.110447,0.155025
-0.091807,0.137913
0.264051,0.140747
-0.062744,0.153663
0.169955,0.149018
0.119587,0.155665
0.111203,0.138108
0.185409,0.145548
-0.105094,0.148485
-0.020278,0.176854
-0.001498,0.162894
-0.016165,0.144413
0.074825,0.145947
-0.034371,0.155313
0.025336,0.153357
-0.298259,0.169837
-0.166460,0.173634
0.211494,0.166070
0.218486,0.142140
0.023370,0.137828
-0.051091,0.132432
0.200868,0.140069
-0.061830,0.147901
-0.262203,0.157501
-0.093903,0.146033
-0.126704,0.159346
-0.195535,0.135585
-0.383386,0.171557
-0.243114,0.173073
0.102018,0.137537
0.063351,0.142216
0.293792,0.143291
0.063836,0.139156
0.059120,0.142399
0.063445,0.136980
0.115409,0.156075
0.161571,0.149947
0.029358,0.146337
-0.014076,0.146829
0.145128,0.149332
0.174805,0.149496
-0.201107,0.163809
0.032406,0.152406
0.224676,0.147037
0.004313,0.169234
-0.227418,0.137651
-0.048270,0.137515
0.159660,0.148419
0.150944,0.140467
0.068543,0.147575
0.169065,0.136738
0.016366,0.156269
0.027079,0.160941
0.117572,0.121401
0.268378,0.134160
-0.120258,0.156665
0.154031,0.147778
-0.080370,0.166912
0.255803,0.150605
0.184541,0.136170
-0.130394,0.148985
-0.001086,0.180562
-0.171976,0.157571
0.027399,0.134048
0.039469,0.145111
-0.077757,0.178633
-0.037770,0.149224
-0.161798,0.175828
0.156581,0.154753
0.254380,0.130895
0.087445,0.141920
0.002863,0.132710
0.318406,0.152587
0.194616,0.138228
0.109337,0.138216
-0.138129,0.133173
0.041571,0.165319
0.288121,0.146987
0.029761,0.143590
0.159557,0.143547
-0.013527,0.142882
-0.107181,0.160678
-0.055510,0.164957
0.061383,0.162828
0.140790,0.160311
0.266432,0.158013
0.099182,0.152606
0.029168,0.136116
0.027088,0.143997
-0.166148,0.155667
-0.088262,0.166142
-0.002499,0.140147
0.137351,0.147837
-0.093322,0.142320
0.042896,0.154565
0.025651,0.141066
-0.177985,0.152238
0.152426,0.148477
0.081495,0.152608
0.114665,0.152613
-0.414811,0.172516
-0.182022,0.157203
-0.240076,0.177552
0.029576,0.159530
-0.098882,0.159155
-0.120489,0.130576
0.192880,0.148827
0.046909,0.137328
0.044243,0.159651
-0.117337,0.159063
0.047518,0.140278
0.034274,0.152349
0.017737,0.158242
0.098514,0.154621
-0.004975,0.147455
0.113116,0.153451
0.045758,0.165109
0.102431,0.154658
0.025202,0.149043
0.065516,0.137116
0.189098,0.142800
-0.025500,0.148123
-0.064619,0.141917
0.063318,0.142703
-0.001080,0.131449
-0.065986,0.159864
-0.189042,0.140383
0.115244,0.156859
0.227665,0.146946
0.013538,0.145164
-0.024367,0.162408
-0.221075,0.171936
-0.079438,0.143003
0.033571,0.136510
0.117931,0.150871
-0.174364,0.164667
0.213323,0.153203
-0.083840,0.175590
0.132558,0.128661
0.159667,0.136538
0.059588,0.144757
-0.193786,0.150764
-0.399465,0.161423
0.074387,0.162474
-0.086756,0.147091
-0.161127,0.147356
